21:13:04 [ultranest] [DEBUG] ReactiveNestedSampler: dims=8+0, resume=True, log_dir=/home/ljy/BettiCurveCosmo/Emulator/model-fof-rsdz/mcmc_result/2/dim1, backend=hdf5, vectorized=False, nbootstraps=30, ndraw=128..65536
21:13:06 [ultranest] [DEBUG] Plateau detected at L=-5.696451e+00, not replacing live point.
21:13:06 [ultranest] [DEBUG] Plateau detected at L=-5.696451e+00, not replacing live point.
21:13:06 [ultranest] [DEBUG] Plateau detected at L=-5.696451e+00, not replacing live point.
21:13:06 [ultranest] [DEBUG] Plateau detected at L=-5.696451e+00, not replacing live point.
21:13:06 [ultranest] [DEBUG] Plateau detected at L=-5.696451e+00, not replacing live point.
21:13:06 [ultranest] [DEBUG] Plateau detected at L=-5.696451e+00, not replacing live point.
21:13:06 [ultranest] [DEBUG] Plateau detected at L=-5.696451e+00, not replacing live point.
21:13:06 [ultranest] [DEBUG] Plateau detected at L=-5.696451e+00, not replacing live point.
21:13:06 [ultranest] [DEBUG] Plateau detected at L=-5.696451e+00, not replacing live point.
21:13:06 [ultranest] [DEBUG] Plateau detected at L=-5.696451e+00, not replacing live point.
21:13:06 [ultranest] [DEBUG] Plateau detected at L=-5.696451e+00, not replacing live point.
21:13:06 [ultranest] [DEBUG] Plateau detected at L=-5.696451e+00, not replacing live point.
21:13:06 [ultranest] [DEBUG] Plateau detected at L=-5.696451e+00, not replacing live point.
21:13:06 [ultranest] [DEBUG] Plateau detected at L=-5.696451e+00, not replacing live point.
21:13:06 [ultranest] [DEBUG] Plateau detected at L=-5.696451e+00, not replacing live point.
21:13:06 [ultranest] [DEBUG] Plateau detected at L=-5.696451e+00, not replacing live point.
21:13:06 [ultranest] [DEBUG] Plateau detected at L=-5.696451e+00, not replacing live point.
21:13:06 [ultranest] [DEBUG] Plateau detected at L=-5.696451e+00, not replacing live point.
21:13:06 [ultranest] [DEBUG] Plateau detected at L=-5.696451e+00, not replacing live point.
21:13:06 [ultranest] [DEBUG] Plateau detected at L=-5.696451e+00, not replacing live point.
21:13:06 [ultranest] [DEBUG] iteration=408, ncalls=514, regioncalls=4560, ndraw=40, logz=-6.10, remainder_fraction=76.8423%, Lmin=-5.70, Lmax=-0.67
21:13:07 [ultranest] [DEBUG] iteration=417, ncalls=559, regioncalls=6360, ndraw=40, logz=-6.07, remainder_fraction=76.1147%, Lmin=-5.70, Lmax=-0.67
21:13:07 [ultranest] [DEBUG] iteration=430, ncalls=597, regioncalls=7880, ndraw=40, logz=-6.04, remainder_fraction=74.0009%, Lmin=-5.67, Lmax=-0.67
21:13:07 [ultranest] [DEBUG] iteration=440, ncalls=615, regioncalls=8600, ndraw=40, logz=-6.02, remainder_fraction=73.3181%, Lmin=-5.62, Lmax=-0.67
21:13:07 [ultranest] [DEBUG] iteration=452, ncalls=645, regioncalls=9800, ndraw=40, logz=-6.00, remainder_fraction=71.8748%, Lmin=-5.38, Lmax=-0.67
21:13:07 [ultranest] [DEBUG] iteration=466, ncalls=698, regioncalls=11920, ndraw=40, logz=-5.96, remainder_fraction=69.9506%, Lmin=-5.01, Lmax=-0.67
21:13:07 [ultranest] [DEBUG] iteration=476, ncalls=729, regioncalls=13160, ndraw=40, logz=-5.93, remainder_fraction=68.2065%, Lmin=-4.79, Lmax=-0.67
21:13:07 [ultranest] [DEBUG] iteration=480, ncalls=744, regioncalls=13760, ndraw=40, logz=-5.92, remainder_fraction=67.3072%, Lmin=-4.62, Lmax=-0.67
21:13:07 [ultranest] [DEBUG] iteration=490, ncalls=787, regioncalls=15480, ndraw=40, logz=-5.89, remainder_fraction=66.4184%, Lmin=-4.39, Lmax=-0.67
21:13:07 [ultranest] [DEBUG] iteration=498, ncalls=822, regioncalls=16880, ndraw=40, logz=-5.86, remainder_fraction=65.3353%, Lmin=-4.20, Lmax=-0.67
21:13:07 [ultranest] [DEBUG] iteration=505, ncalls=869, regioncalls=18760, ndraw=40, logz=-5.83, remainder_fraction=64.8802%, Lmin=-3.97, Lmax=-0.67
21:13:08 [ultranest] [DEBUG] iteration=512, ncalls=921, regioncalls=20840, ndraw=40, logz=-5.80, remainder_fraction=63.5591%, Lmin=-3.83, Lmax=-0.67
21:13:08 [ultranest] [DEBUG] iteration=516, ncalls=972, regioncalls=22880, ndraw=40, logz=-5.78, remainder_fraction=63.4716%, Lmin=-3.80, Lmax=-0.67
21:13:08 [ultranest] [DEBUG] iteration=518, ncalls=999, regioncalls=23960, ndraw=40, logz=-5.77, remainder_fraction=63.4628%, Lmin=-3.75, Lmax=-0.66
21:13:08 [ultranest] [DEBUG] iteration=520, ncalls=1003, regioncalls=24120, ndraw=40, logz=-5.76, remainder_fraction=64.0382%, Lmin=-3.64, Lmax=-0.66
21:13:08 [ultranest] [DEBUG] iteration=530, ncalls=1046, regioncalls=25840, ndraw=40, logz=-5.71, remainder_fraction=62.3029%, Lmin=-3.47, Lmax=-0.66
21:13:08 [ultranest] [DEBUG] iteration=538, ncalls=1097, regioncalls=27880, ndraw=40, logz=-5.67, remainder_fraction=60.4610%, Lmin=-3.38, Lmax=-0.56
21:13:08 [ultranest] [DEBUG] iteration=540, ncalls=1105, regioncalls=28200, ndraw=40, logz=-5.66, remainder_fraction=60.9728%, Lmin=-3.32, Lmax=-0.56
21:13:08 [ultranest] [DEBUG] iteration=548, ncalls=1152, regioncalls=30080, ndraw=40, logz=-5.62, remainder_fraction=58.5639%, Lmin=-3.20, Lmax=-0.56
21:13:08 [ultranest] [DEBUG] iteration=556, ncalls=1197, regioncalls=31880, ndraw=40, logz=-5.58, remainder_fraction=57.6198%, Lmin=-3.10, Lmax=-0.56
21:13:08 [ultranest] [DEBUG] iteration=560, ncalls=1228, regioncalls=33120, ndraw=40, logz=-5.56, remainder_fraction=56.6491%, Lmin=-3.05, Lmax=-0.56
21:13:08 [ultranest] [DEBUG] iteration=565, ncalls=1264, regioncalls=34560, ndraw=40, logz=-5.54, remainder_fraction=55.0628%, Lmin=-3.03, Lmax=-0.56
21:13:09 [ultranest] [DEBUG] iteration=571, ncalls=1315, regioncalls=36600, ndraw=40, logz=-5.51, remainder_fraction=53.1392%, Lmin=-2.92, Lmax=-0.56
21:13:09 [ultranest] [DEBUG] iteration=577, ncalls=1364, regioncalls=38560, ndraw=40, logz=-5.48, remainder_fraction=51.4153%, Lmin=-2.81, Lmax=-0.56
21:13:09 [ultranest] [DEBUG] iteration=582, ncalls=1417, regioncalls=40680, ndraw=40, logz=-5.46, remainder_fraction=50.4392%, Lmin=-2.74, Lmax=-0.56
21:13:09 [ultranest] [DEBUG] iteration=587, ncalls=1454, regioncalls=42160, ndraw=40, logz=-5.43, remainder_fraction=49.1111%, Lmin=-2.71, Lmax=-0.56
21:13:09 [ultranest] [DEBUG] iteration=594, ncalls=1511, regioncalls=44440, ndraw=40, logz=-5.40, remainder_fraction=47.7599%, Lmin=-2.67, Lmax=-0.44
21:13:09 [ultranest] [DEBUG] iteration=596, ncalls=1575, regioncalls=47000, ndraw=40, logz=-5.40, remainder_fraction=47.9391%, Lmin=-2.67, Lmax=-0.44
21:13:09 [ultranest] [DEBUG] iteration=599, ncalls=1630, regioncalls=49200, ndraw=40, logz=-5.38, remainder_fraction=47.0456%, Lmin=-2.63, Lmax=-0.44
21:13:09 [ultranest] [DEBUG] iteration=600, ncalls=1632, regioncalls=49280, ndraw=40, logz=-5.38, remainder_fraction=46.8265%, Lmin=-2.63, Lmax=-0.44
21:13:09 [ultranest] [DEBUG] iteration=601, ncalls=1695, regioncalls=51800, ndraw=40, logz=-5.37, remainder_fraction=46.7713%, Lmin=-2.61, Lmax=-0.44
21:13:09 [ultranest] [DEBUG] iteration=606, ncalls=1765, regioncalls=54600, ndraw=40, logz=-5.35, remainder_fraction=45.5567%, Lmin=-2.57, Lmax=-0.44
21:13:10 [ultranest] [DEBUG] iteration=609, ncalls=1825, regioncalls=57000, ndraw=40, logz=-5.34, remainder_fraction=45.1898%, Lmin=-2.56, Lmax=-0.44
21:13:10 [ultranest] [DEBUG] iteration=613, ncalls=1871, regioncalls=58840, ndraw=40, logz=-5.33, remainder_fraction=43.9647%, Lmin=-2.52, Lmax=-0.44
21:13:10 [ultranest] [DEBUG] iteration=623, ncalls=1925, regioncalls=61000, ndraw=40, logz=-5.29, remainder_fraction=42.7397%, Lmin=-2.48, Lmax=-0.14
21:13:10 [ultranest] [DEBUG] iteration=628, ncalls=1994, regioncalls=63760, ndraw=40, logz=-5.27, remainder_fraction=41.3768%, Lmin=-2.45, Lmax=-0.14
21:13:10 [ultranest] [DEBUG] iteration=630, ncalls=2060, regioncalls=66400, ndraw=40, logz=-5.27, remainder_fraction=41.4935%, Lmin=-2.43, Lmax=-0.14
21:13:10 [ultranest] [DEBUG] iteration=633, ncalls=2116, regioncalls=68640, ndraw=40, logz=-5.26, remainder_fraction=41.0450%, Lmin=-2.41, Lmax=-0.14
21:13:10 [ultranest] [DEBUG] iteration=636, ncalls=2186, regioncalls=71440, ndraw=40, logz=-5.25, remainder_fraction=40.4123%, Lmin=-2.40, Lmax=-0.14
21:13:10 [ultranest] [DEBUG] iteration=640, ncalls=2202, regioncalls=72080, ndraw=40, logz=-5.24, remainder_fraction=39.7732%, Lmin=-2.35, Lmax=-0.14
21:13:11 [ultranest] [DEBUG] iteration=645, ncalls=2274, regioncalls=74960, ndraw=40, logz=-5.22, remainder_fraction=38.7327%, Lmin=-2.31, Lmax=-0.14
21:13:11 [ultranest] [DEBUG] iteration=649, ncalls=2328, regioncalls=77120, ndraw=40, logz=-5.21, remainder_fraction=37.9439%, Lmin=-2.26, Lmax=-0.14
21:13:11 [ultranest] [DEBUG] iteration=651, ncalls=2382, regioncalls=79280, ndraw=40, logz=-5.20, remainder_fraction=37.4807%, Lmin=-2.25, Lmax=-0.14
21:13:11 [ultranest] [DEBUG] iteration=656, ncalls=2508, regioncalls=84320, ndraw=40, logz=-5.19, remainder_fraction=36.1417%, Lmin=-2.23, Lmax=-0.14
21:13:11 [ultranest] [DEBUG] iteration=660, ncalls=2564, regioncalls=86560, ndraw=40, logz=-5.18, remainder_fraction=35.3666%, Lmin=-2.17, Lmax=-0.14
21:13:11 [ultranest] [DEBUG] iteration=663, ncalls=2622, regioncalls=88880, ndraw=40, logz=-5.17, remainder_fraction=34.6097%, Lmin=-2.13, Lmax=-0.14
21:13:11 [ultranest] [DEBUG] iteration=666, ncalls=2688, regioncalls=91520, ndraw=40, logz=-5.16, remainder_fraction=34.2681%, Lmin=-2.11, Lmax=-0.14
21:13:12 [ultranest] [DEBUG] iteration=668, ncalls=2742, regioncalls=93680, ndraw=40, logz=-5.16, remainder_fraction=33.9917%, Lmin=-2.09, Lmax=-0.14
21:13:12 [ultranest] [DEBUG] iteration=672, ncalls=2796, regioncalls=95840, ndraw=40, logz=-5.15, remainder_fraction=33.3076%, Lmin=-2.05, Lmax=-0.14
21:13:12 [ultranest] [DEBUG] iteration=673, ncalls=2893, regioncalls=99720, ndraw=40, logz=-5.14, remainder_fraction=33.0534%, Lmin=-2.05, Lmax=-0.14
21:13:12 [ultranest] [DEBUG] iteration=675, ncalls=2954, regioncalls=102160, ndraw=40, logz=-5.14, remainder_fraction=32.5983%, Lmin=-2.03, Lmax=-0.14
21:13:12 [ultranest] [DEBUG] iteration=677, ncalls=3041, regioncalls=105640, ndraw=40, logz=-5.13, remainder_fraction=32.0889%, Lmin=-2.03, Lmax=-0.14
21:13:12 [ultranest] [DEBUG] iteration=680, ncalls=3066, regioncalls=106640, ndraw=40, logz=-5.12, remainder_fraction=31.3611%, Lmin=-2.01, Lmax=-0.14
21:13:12 [ultranest] [DEBUG] iteration=682, ncalls=3127, regioncalls=109080, ndraw=40, logz=-5.12, remainder_fraction=31.0237%, Lmin=-1.97, Lmax=-0.14
21:13:12 [ultranest] [DEBUG] iteration=684, ncalls=3182, regioncalls=111280, ndraw=40, logz=-5.11, remainder_fraction=30.6548%, Lmin=-1.95, Lmax=-0.14
21:13:13 [ultranest] [DEBUG] iteration=687, ncalls=3258, regioncalls=114320, ndraw=40, logz=-5.11, remainder_fraction=30.0051%, Lmin=-1.93, Lmax=-0.14
21:13:13 [ultranest] [DEBUG] iteration=689, ncalls=3363, regioncalls=118520, ndraw=40, logz=-5.10, remainder_fraction=29.6334%, Lmin=-1.92, Lmax=-0.14
21:13:13 [ultranest] [DEBUG] iteration=690, ncalls=3410, regioncalls=120400, ndraw=40, logz=-5.10, remainder_fraction=29.5321%, Lmin=-1.91, Lmax=-0.14
21:13:13 [ultranest] [DEBUG] iteration=693, ncalls=3447, regioncalls=121880, ndraw=40, logz=-5.09, remainder_fraction=29.5112%, Lmin=-1.88, Lmax=-0.14
21:13:13 [ultranest] [DEBUG] iteration=694, ncalls=3453, regioncalls=122120, ndraw=40, logz=-5.09, remainder_fraction=29.3426%, Lmin=-1.88, Lmax=-0.14
21:13:13 [ultranest] [DEBUG] iteration=696, ncalls=3512, regioncalls=124480, ndraw=40, logz=-5.08, remainder_fraction=29.2269%, Lmin=-1.88, Lmax=-0.14
21:13:13 [ultranest] [DEBUG] iteration=697, ncalls=3575, regioncalls=127000, ndraw=40, logz=-5.08, remainder_fraction=28.9896%, Lmin=-1.86, Lmax=-0.14
21:13:13 [ultranest] [DEBUG] iteration=699, ncalls=3650, regioncalls=130000, ndraw=40, logz=-5.08, remainder_fraction=28.9897%, Lmin=-1.86, Lmax=-0.14
21:13:14 [ultranest] [DEBUG] iteration=702, ncalls=3690, regioncalls=131600, ndraw=40, logz=-5.07, remainder_fraction=28.3890%, Lmin=-1.85, Lmax=-0.14
21:13:14 [ultranest] [DEBUG] iteration=707, ncalls=3734, regioncalls=133400, ndraw=40, logz=-5.06, remainder_fraction=27.3900%, Lmin=-1.81, Lmax=-0.14
21:13:14 [ultranest] [DEBUG] iteration=713, ncalls=3782, regioncalls=135800, ndraw=40, logz=-5.05, remainder_fraction=26.2510%, Lmin=-1.79, Lmax=-0.14
21:13:14 [ultranest] [DEBUG] clustering found some stray points [need_accept=False] (array([1, 2]), array([95,  1]))
21:13:14 [ultranest] [DEBUG] iteration=717, ncalls=3830, regioncalls=137720, ndraw=40, logz=-5.04, remainder_fraction=25.4630%, Lmin=-1.75, Lmax=-0.14
21:13:14 [ultranest] [DEBUG] iteration=719, ncalls=3909, regioncalls=141040, ndraw=40, logz=-5.03, remainder_fraction=25.0878%, Lmin=-1.71, Lmax=-0.14
21:13:14 [ultranest] [DEBUG] iteration=720, ncalls=3956, regioncalls=142920, ndraw=40, logz=-5.03, remainder_fraction=24.9414%, Lmin=-1.71, Lmax=-0.14
21:13:14 [ultranest] [DEBUG] iteration=724, ncalls=4007, regioncalls=145120, ndraw=40, logz=-5.02, remainder_fraction=24.2210%, Lmin=-1.70, Lmax=-0.14
21:13:14 [ultranest] [DEBUG] iteration=728, ncalls=4115, regioncalls=149440, ndraw=40, logz=-5.02, remainder_fraction=23.5389%, Lmin=-1.67, Lmax=-0.14
21:13:15 [ultranest] [DEBUG] iteration=733, ncalls=4165, regioncalls=151480, ndraw=40, logz=-5.01, remainder_fraction=22.6931%, Lmin=-1.66, Lmax=-0.14
21:13:15 [ultranest] [DEBUG] iteration=734, ncalls=4225, regioncalls=153880, ndraw=40, logz=-5.00, remainder_fraction=22.7949%, Lmin=-1.65, Lmax=-0.14
21:13:15 [ultranest] [DEBUG] clustering found some stray points [need_accept=False] (array([1, 2]), array([95,  1]))
21:13:15 [ultranest] [DEBUG] iteration=738, ncalls=4284, regioncalls=156240, ndraw=40, logz=-5.00, remainder_fraction=22.4399%, Lmin=-1.62, Lmax=-0.14
21:13:15 [ultranest] [DEBUG] iteration=741, ncalls=4420, regioncalls=161680, ndraw=40, logz=-4.99, remainder_fraction=21.9298%, Lmin=-1.61, Lmax=-0.14
21:13:15 [ultranest] [DEBUG] iteration=744, ncalls=4482, regioncalls=164160, ndraw=40, logz=-4.99, remainder_fraction=21.6291%, Lmin=-1.60, Lmax=-0.14
21:13:15 [ultranest] [DEBUG] iteration=748, ncalls=4554, regioncalls=167040, ndraw=40, logz=-4.98, remainder_fraction=21.1238%, Lmin=-1.57, Lmax=-0.14
21:13:16 [ultranest] [DEBUG] iteration=750, ncalls=4632, regioncalls=170160, ndraw=40, logz=-4.98, remainder_fraction=20.9108%, Lmin=-1.56, Lmax=-0.14
21:13:16 [ultranest] [DEBUG] iteration=752, ncalls=4707, regioncalls=173160, ndraw=40, logz=-4.97, remainder_fraction=20.5519%, Lmin=-1.55, Lmax=-0.14
21:13:16 [ultranest] [DEBUG] iteration=755, ncalls=4787, regioncalls=176360, ndraw=40, logz=-4.97, remainder_fraction=20.2055%, Lmin=-1.53, Lmax=-0.14
21:13:16 [ultranest] [DEBUG] iteration=756, ncalls=4848, regioncalls=178800, ndraw=40, logz=-4.97, remainder_fraction=20.0192%, Lmin=-1.53, Lmax=-0.14
21:13:16 [ultranest] [DEBUG] iteration=758, ncalls=4934, regioncalls=182400, ndraw=40, logz=-4.96, remainder_fraction=19.7618%, Lmin=-1.52, Lmax=-0.14
21:13:16 [ultranest] [DEBUG] iteration=760, ncalls=5009, regioncalls=185400, ndraw=40, logz=-4.96, remainder_fraction=19.5079%, Lmin=-1.48, Lmax=-0.14
21:13:16 [ultranest] [DEBUG] iteration=761, ncalls=5049, regioncalls=187000, ndraw=40, logz=-4.96, remainder_fraction=19.3597%, Lmin=-1.48, Lmax=-0.14
21:13:17 [ultranest] [DEBUG] iteration=762, ncalls=5111, regioncalls=189480, ndraw=40, logz=-4.96, remainder_fraction=19.3605%, Lmin=-1.48, Lmax=-0.14
21:13:17 [ultranest] [DEBUG] iteration=764, ncalls=5163, regioncalls=192040, ndraw=40, logz=-4.95, remainder_fraction=19.0645%, Lmin=-1.47, Lmax=-0.14
21:13:17 [ultranest] [DEBUG] iteration=768, ncalls=5223, regioncalls=194440, ndraw=40, logz=-4.95, remainder_fraction=18.6782%, Lmin=-1.44, Lmax=-0.14
21:13:17 [ultranest] [DEBUG] iteration=769, ncalls=5273, regioncalls=196520, ndraw=40, logz=-4.95, remainder_fraction=18.5332%, Lmin=-1.43, Lmax=-0.14
21:13:17 [ultranest] [DEBUG] iteration=771, ncalls=5326, regioncalls=199000, ndraw=40, logz=-4.94, remainder_fraction=18.3169%, Lmin=-1.42, Lmax=-0.14
21:13:17 [ultranest] [DEBUG] iteration=772, ncalls=5388, regioncalls=201600, ndraw=40, logz=-4.94, remainder_fraction=18.1481%, Lmin=-1.42, Lmax=-0.14
21:13:17 [ultranest] [DEBUG] iteration=773, ncalls=5509, regioncalls=206600, ndraw=40, logz=-4.94, remainder_fraction=17.9987%, Lmin=-1.42, Lmax=-0.14
21:13:18 [ultranest] [DEBUG] iteration=776, ncalls=5562, regioncalls=208720, ndraw=40, logz=-4.94, remainder_fraction=17.6431%, Lmin=-1.39, Lmax=-0.14
21:13:18 [ultranest] [DEBUG] iteration=778, ncalls=5631, regioncalls=211520, ndraw=40, logz=-4.93, remainder_fraction=17.4176%, Lmin=-1.39, Lmax=-0.14
21:13:18 [ultranest] [DEBUG] iteration=780, ncalls=5718, regioncalls=215240, ndraw=40, logz=-4.93, remainder_fraction=17.1864%, Lmin=-1.38, Lmax=-0.14
21:13:18 [ultranest] [DEBUG] iteration=782, ncalls=5751, regioncalls=216560, ndraw=40, logz=-4.93, remainder_fraction=16.9039%, Lmin=-1.38, Lmax=-0.14
21:13:18 [ultranest] [DEBUG] iteration=784, ncalls=5808, regioncalls=219040, ndraw=40, logz=-4.93, remainder_fraction=16.8149%, Lmin=-1.37, Lmax=-0.14
21:13:18 [ultranest] [DEBUG] iteration=786, ncalls=5927, regioncalls=224480, ndraw=40, logz=-4.92, remainder_fraction=16.5546%, Lmin=-1.35, Lmax=-0.14
21:13:19 [ultranest] [DEBUG] iteration=787, ncalls=6040, regioncalls=229960, ndraw=40, logz=-4.92, remainder_fraction=16.3997%, Lmin=-1.35, Lmax=-0.14
21:13:19 [ultranest] [DEBUG] iteration=791, ncalls=6102, regioncalls=232680, ndraw=40, logz=-4.92, remainder_fraction=15.9399%, Lmin=-1.33, Lmax=-0.14
21:13:19 [ultranest] [DEBUG] iteration=793, ncalls=6156, regioncalls=234840, ndraw=40, logz=-4.91, remainder_fraction=15.8964%, Lmin=-1.33, Lmax=-0.14
21:13:19 [ultranest] [DEBUG] iteration=796, ncalls=6224, regioncalls=238160, ndraw=40, logz=-4.91, remainder_fraction=15.5546%, Lmin=-1.31, Lmax=-0.14
21:13:19 [ultranest] [DEBUG] iteration=798, ncalls=6281, regioncalls=240960, ndraw=40, logz=-4.91, remainder_fraction=15.2596%, Lmin=-1.28, Lmax=-0.14
21:13:19 [ultranest] [DEBUG] iteration=799, ncalls=6344, regioncalls=243680, ndraw=40, logz=-4.91, remainder_fraction=15.1838%, Lmin=-1.28, Lmax=-0.14
21:13:19 [ultranest] [DEBUG] iteration=800, ncalls=6346, regioncalls=243760, ndraw=40, logz=-4.90, remainder_fraction=15.0750%, Lmin=-1.28, Lmax=-0.14
21:13:19 [ultranest] [DEBUG] iteration=802, ncalls=6395, regioncalls=245960, ndraw=40, logz=-4.90, remainder_fraction=14.7962%, Lmin=-1.28, Lmax=-0.14
21:13:19 [ultranest] [DEBUG] iteration=803, ncalls=6485, regioncalls=250120, ndraw=40, logz=-4.90, remainder_fraction=14.6541%, Lmin=-1.26, Lmax=-0.14
21:13:20 [ultranest] [DEBUG] iteration=804, ncalls=6553, regioncalls=252840, ndraw=40, logz=-4.90, remainder_fraction=14.5797%, Lmin=-1.26, Lmax=-0.14
21:13:20 [ultranest] [DEBUG] iteration=807, ncalls=6629, regioncalls=255880, ndraw=40, logz=-4.90, remainder_fraction=14.2040%, Lmin=-1.25, Lmax=-0.14
21:13:20 [ultranest] [DEBUG] iteration=809, ncalls=6722, regioncalls=259680, ndraw=40, logz=-4.89, remainder_fraction=13.9692%, Lmin=-1.24, Lmax=-0.14
21:13:20 [ultranest] [DEBUG] iteration=814, ncalls=6837, regioncalls=264280, ndraw=40, logz=-4.89, remainder_fraction=13.4427%, Lmin=-1.20, Lmax=-0.14
21:13:20 [ultranest] [DEBUG] iteration=815, ncalls=6965, regioncalls=270000, ndraw=40, logz=-4.89, remainder_fraction=13.3159%, Lmin=-1.20, Lmax=-0.14
21:13:21 [ultranest] [DEBUG] iteration=816, ncalls=7042, regioncalls=273200, ndraw=40, logz=-4.89, remainder_fraction=13.2690%, Lmin=-1.19, Lmax=-0.14
21:13:21 [ultranest] [DEBUG] iteration=819, ncalls=7113, regioncalls=276040, ndraw=40, logz=-4.88, remainder_fraction=12.9270%, Lmin=-1.18, Lmax=-0.14
21:13:21 [ultranest] [DEBUG] iteration=822, ncalls=7294, regioncalls=283840, ndraw=40, logz=-4.88, remainder_fraction=12.6685%, Lmin=-1.18, Lmax=-0.14
21:13:21 [ultranest] [DEBUG] iteration=826, ncalls=7361, regioncalls=286560, ndraw=40, logz=-4.88, remainder_fraction=12.3565%, Lmin=-1.16, Lmax=-0.14
21:13:21 [ultranest] [DEBUG] iteration=827, ncalls=7435, regioncalls=290560, ndraw=40, logz=-4.87, remainder_fraction=12.3452%, Lmin=-1.16, Lmax=-0.14
21:13:21 [ultranest] [DEBUG] iteration=829, ncalls=7501, regioncalls=293280, ndraw=40, logz=-4.87, remainder_fraction=12.1362%, Lmin=-1.16, Lmax=-0.14
21:13:22 [ultranest] [DEBUG] iteration=831, ncalls=7553, regioncalls=295440, ndraw=40, logz=-4.87, remainder_fraction=11.9596%, Lmin=-1.15, Lmax=-0.14
21:13:22 [ultranest] [DEBUG] iteration=833, ncalls=7614, regioncalls=298080, ndraw=40, logz=-4.87, remainder_fraction=11.7684%, Lmin=-1.14, Lmax=-0.14
21:13:22 [ultranest] [DEBUG] iteration=835, ncalls=7667, regioncalls=300880, ndraw=40, logz=-4.87, remainder_fraction=11.5868%, Lmin=-1.13, Lmax=-0.14
21:13:22 [ultranest] [DEBUG] iteration=838, ncalls=7739, regioncalls=303800, ndraw=40, logz=-4.86, remainder_fraction=11.3358%, Lmin=-1.11, Lmax=-0.14
21:13:22 [ultranest] [DEBUG] iteration=839, ncalls=7800, regioncalls=306880, ndraw=40, logz=-4.86, remainder_fraction=11.2302%, Lmin=-1.11, Lmax=-0.14
21:13:22 [ultranest] [DEBUG] iteration=840, ncalls=7879, regioncalls=310400, ndraw=40, logz=-4.86, remainder_fraction=11.1260%, Lmin=-1.11, Lmax=-0.14
21:13:22 [ultranest] [DEBUG] iteration=842, ncalls=7930, regioncalls=312760, ndraw=40, logz=-4.86, remainder_fraction=10.9696%, Lmin=-1.10, Lmax=-0.14
21:13:22 [ultranest] [DEBUG] iteration=845, ncalls=8001, regioncalls=315640, ndraw=40, logz=-4.86, remainder_fraction=10.7039%, Lmin=-1.09, Lmax=-0.14
21:13:23 [ultranest] [DEBUG] iteration=847, ncalls=8096, regioncalls=320480, ndraw=40, logz=-4.86, remainder_fraction=10.5532%, Lmin=-1.09, Lmax=-0.14
21:13:23 [ultranest] [DEBUG] iteration=848, ncalls=8105, regioncalls=321040, ndraw=40, logz=-4.86, remainder_fraction=10.4636%, Lmin=-1.08, Lmax=-0.14
21:13:23 [ultranest] [DEBUG] iteration=852, ncalls=8172, regioncalls=324000, ndraw=40, logz=-4.85, remainder_fraction=10.1912%, Lmin=-1.07, Lmax=-0.14
21:13:23 [ultranest] [DEBUG] iteration=856, ncalls=8247, regioncalls=327520, ndraw=40, logz=-4.85, remainder_fraction=9.8518%, Lmin=-1.05, Lmax=-0.14
21:13:23 [ultranest] [DEBUG] iteration=857, ncalls=8312, regioncalls=330160, ndraw=40, logz=-4.85, remainder_fraction=9.7635%, Lmin=-1.05, Lmax=-0.14
21:13:23 [ultranest] [DEBUG] iteration=862, ncalls=8359, regioncalls=332040, ndraw=40, logz=-4.84, remainder_fraction=9.4056%, Lmin=-1.02, Lmax=-0.14
21:13:23 [ultranest] [DEBUG] iteration=863, ncalls=8474, regioncalls=337160, ndraw=40, logz=-4.84, remainder_fraction=9.3169%, Lmin=-1.02, Lmax=-0.14
21:13:24 [ultranest] [DEBUG] iteration=864, ncalls=8562, regioncalls=341040, ndraw=40, logz=-4.84, remainder_fraction=9.2748%, Lmin=-1.01, Lmax=-0.14
21:13:24 [ultranest] [DEBUG] iteration=866, ncalls=8644, regioncalls=344320, ndraw=40, logz=-4.84, remainder_fraction=9.1099%, Lmin=-1.01, Lmax=-0.14
21:13:24 [ultranest] [DEBUG] iteration=869, ncalls=8710, regioncalls=347800, ndraw=40, logz=-4.84, remainder_fraction=8.9203%, Lmin=-1.00, Lmax=-0.14
21:13:24 [ultranest] [DEBUG] iteration=872, ncalls=8789, regioncalls=351080, ndraw=40, logz=-4.84, remainder_fraction=8.6887%, Lmin=-0.99, Lmax=-0.14
21:13:24 [ultranest] [DEBUG] iteration=875, ncalls=8837, regioncalls=353440, ndraw=40, logz=-4.83, remainder_fraction=8.4826%, Lmin=-0.98, Lmax=-0.14
21:13:24 [ultranest] [DEBUG] iteration=878, ncalls=8943, regioncalls=357880, ndraw=40, logz=-4.83, remainder_fraction=8.2540%, Lmin=-0.95, Lmax=-0.14
21:13:25 [ultranest] [DEBUG] iteration=880, ncalls=8979, regioncalls=359320, ndraw=40, logz=-4.83, remainder_fraction=8.1433%, Lmin=-0.95, Lmax=-0.14
21:13:25 [ultranest] [DEBUG] iteration=882, ncalls=9033, regioncalls=361480, ndraw=40, logz=-4.83, remainder_fraction=8.0485%, Lmin=-0.93, Lmax=-0.14
21:13:25 [ultranest] [DEBUG] iteration=886, ncalls=9096, regioncalls=364240, ndraw=40, logz=-4.83, remainder_fraction=7.8162%, Lmin=-0.91, Lmax=-0.14
