12:46:49 [ultranest] [DEBUG] ReactiveNestedSampler: dims=8+0, resume=True, log_dir=/home/ljy/BettiCurveCosmo/PowSpec/model/model-fof-rsdz/mcmc_result/1/combined, backend=hdf5, vectorized=False, nbootstraps=30, ndraw=128..65536
12:47:45 [ultranest] [DEBUG] iteration=1180, ncalls=10562, regioncalls=501040, ndraw=40, logz=-13.04, remainder_fraction=9.8471%, Lmin=-1.13, Lmax=-0.51
12:47:45 [ultranest] [DEBUG] iteration=1181, ncalls=10595, regioncalls=502760, ndraw=40, logz=-13.04, remainder_fraction=9.7054%, Lmin=-1.13, Lmax=-0.51
12:47:45 [ultranest] [DEBUG] iteration=1183, ncalls=10670, regioncalls=505840, ndraw=40, logz=-13.04, remainder_fraction=9.4697%, Lmin=-1.13, Lmax=-0.51
12:47:45 [ultranest] [DEBUG] iteration=1185, ncalls=10696, regioncalls=506880, ndraw=40, logz=-13.04, remainder_fraction=9.2062%, Lmin=-1.12, Lmax=-0.51
12:47:45 [ultranest] [DEBUG] iteration=1186, ncalls=10717, regioncalls=507720, ndraw=40, logz=-13.03, remainder_fraction=9.0804%, Lmin=-1.12, Lmax=-0.51
12:47:46 [ultranest] [DEBUG] iteration=1187, ncalls=10806, regioncalls=511320, ndraw=40, logz=-13.03, remainder_fraction=9.0036%, Lmin=-1.11, Lmax=-0.51
12:47:46 [ultranest] [DEBUG] iteration=1190, ncalls=10848, regioncalls=513400, ndraw=40, logz=-13.03, remainder_fraction=8.6180%, Lmin=-1.09, Lmax=-0.51
12:47:46 [ultranest] [DEBUG] iteration=1192, ncalls=10882, regioncalls=514920, ndraw=40, logz=-13.03, remainder_fraction=8.3791%, Lmin=-1.09, Lmax=-0.51
12:47:46 [ultranest] [DEBUG] iteration=1193, ncalls=10934, regioncalls=517240, ndraw=40, logz=-13.03, remainder_fraction=8.2571%, Lmin=-1.08, Lmax=-0.51
12:47:47 [ultranest] [DEBUG] iteration=1195, ncalls=10970, regioncalls=518680, ndraw=40, logz=-13.02, remainder_fraction=8.0664%, Lmin=-1.08, Lmax=-0.51
12:47:47 [ultranest] [DEBUG] iteration=1197, ncalls=11017, regioncalls=520560, ndraw=40, logz=-13.02, remainder_fraction=7.8590%, Lmin=-1.06, Lmax=-0.51
12:47:47 [ultranest] [DEBUG] iteration=1198, ncalls=11071, regioncalls=523040, ndraw=40, logz=-13.02, remainder_fraction=7.7415%, Lmin=-1.06, Lmax=-0.51
12:47:48 [ultranest] [DEBUG] iteration=1200, ncalls=11233, regioncalls=529560, ndraw=40, logz=-13.02, remainder_fraction=7.5292%, Lmin=-1.05, Lmax=-0.51
12:47:48 [ultranest] [DEBUG] iteration=1202, ncalls=11322, regioncalls=533120, ndraw=40, logz=-13.02, remainder_fraction=7.3478%, Lmin=-1.04, Lmax=-0.51
12:47:48 [ultranest] [DEBUG] iteration=1204, ncalls=11345, regioncalls=534200, ndraw=40, logz=-13.01, remainder_fraction=7.1571%, Lmin=-1.03, Lmax=-0.51
12:47:49 [ultranest] [DEBUG] iteration=1209, ncalls=11368, regioncalls=535120, ndraw=40, logz=-13.01, remainder_fraction=6.7531%, Lmin=-0.99, Lmax=-0.51
12:47:49 [ultranest] [DEBUG] iteration=1211, ncalls=11395, regioncalls=536200, ndraw=40, logz=-13.01, remainder_fraction=6.5613%, Lmin=-0.98, Lmax=-0.51
12:47:49 [ultranest] [DEBUG] iteration=1214, ncalls=11428, regioncalls=537560, ndraw=40, logz=-13.00, remainder_fraction=6.3412%, Lmin=-0.97, Lmax=-0.46
12:47:49 [ultranest] [DEBUG] iteration=1216, ncalls=11462, regioncalls=538920, ndraw=40, logz=-13.00, remainder_fraction=6.1695%, Lmin=-0.95, Lmax=-0.46
12:47:49 [ultranest] [DEBUG] iteration=1218, ncalls=11513, regioncalls=540960, ndraw=40, logz=-13.00, remainder_fraction=5.9994%, Lmin=-0.93, Lmax=-0.46
12:47:49 [ultranest] [DEBUG] iteration=1219, ncalls=11535, regioncalls=541840, ndraw=40, logz=-13.00, remainder_fraction=5.9083%, Lmin=-0.93, Lmax=-0.46
12:47:50 [ultranest] [DEBUG] iteration=1220, ncalls=11565, regioncalls=543040, ndraw=40, logz=-13.00, remainder_fraction=5.8283%, Lmin=-0.92, Lmax=-0.46
12:47:50 [ultranest] [DEBUG] iteration=1221, ncalls=11623, regioncalls=545360, ndraw=40, logz=-13.00, remainder_fraction=5.7370%, Lmin=-0.92, Lmax=-0.46
12:47:50 [ultranest] [DEBUG] iteration=1223, ncalls=11706, regioncalls=548680, ndraw=40, logz=-13.00, remainder_fraction=5.5822%, Lmin=-0.91, Lmax=-0.46
12:47:50 [ultranest] [DEBUG] iteration=1225, ncalls=11729, regioncalls=549600, ndraw=40, logz=-12.99, remainder_fraction=5.4798%, Lmin=-0.90, Lmax=-0.46
12:47:50 [ultranest] [DEBUG] iteration=1228, ncalls=11758, regioncalls=550760, ndraw=40, logz=-12.99, remainder_fraction=5.2396%, Lmin=-0.90, Lmax=-0.46
12:47:51 [ultranest] [DEBUG] iteration=1229, ncalls=11780, regioncalls=551640, ndraw=40, logz=-12.99, remainder_fraction=5.1778%, Lmin=-0.89, Lmax=-0.46
12:47:51 [ultranest] [DEBUG] iteration=1232, ncalls=11839, regioncalls=554080, ndraw=40, logz=-12.99, remainder_fraction=4.9430%, Lmin=-0.89, Lmax=-0.46
12:47:51 [ultranest] [DEBUG] iteration=1234, ncalls=11895, regioncalls=556320, ndraw=40, logz=-12.99, remainder_fraction=4.7955%, Lmin=-0.89, Lmax=-0.46
12:47:51 [ultranest] [DEBUG] iteration=1236, ncalls=11919, regioncalls=557280, ndraw=40, logz=-12.99, remainder_fraction=4.6482%, Lmin=-0.88, Lmax=-0.46
12:47:51 [ultranest] [DEBUG] iteration=1239, ncalls=11950, regioncalls=558520, ndraw=40, logz=-12.98, remainder_fraction=4.4681%, Lmin=-0.87, Lmax=-0.46
12:47:52 [ultranest] [DEBUG] iteration=1240, ncalls=12016, regioncalls=561160, ndraw=40, logz=-12.98, remainder_fraction=4.4049%, Lmin=-0.87, Lmax=-0.46
12:47:52 [ultranest] [DEBUG] iteration=1244, ncalls=12116, regioncalls=565160, ndraw=40, logz=-12.98, remainder_fraction=4.1575%, Lmin=-0.85, Lmax=-0.46
12:47:52 [ultranest] [DEBUG] iteration=1245, ncalls=12150, regioncalls=566520, ndraw=40, logz=-12.98, remainder_fraction=4.1090%, Lmin=-0.84, Lmax=-0.46
12:47:53 [ultranest] [DEBUG] iteration=1246, ncalls=12223, regioncalls=569520, ndraw=40, logz=-12.98, remainder_fraction=4.0463%, Lmin=-0.84, Lmax=-0.46
12:47:53 [ultranest] [DEBUG] iteration=1247, ncalls=12269, regioncalls=571360, ndraw=40, logz=-12.98, remainder_fraction=3.9876%, Lmin=-0.84, Lmax=-0.46
12:47:53 [ultranest] [DEBUG] iteration=1248, ncalls=12303, regioncalls=572720, ndraw=40, logz=-12.98, remainder_fraction=3.9327%, Lmin=-0.84, Lmax=-0.46
12:47:53 [ultranest] [DEBUG] iteration=1251, ncalls=12355, regioncalls=574800, ndraw=40, logz=-12.98, remainder_fraction=3.7793%, Lmin=-0.82, Lmax=-0.46
12:47:54 [ultranest] [DEBUG] iteration=1252, ncalls=12400, regioncalls=576600, ndraw=40, logz=-12.98, remainder_fraction=3.7324%, Lmin=-0.82, Lmax=-0.46
12:47:54 [ultranest] [DEBUG] iteration=1253, ncalls=12563, regioncalls=583120, ndraw=40, logz=-12.98, remainder_fraction=3.6856%, Lmin=-0.82, Lmax=-0.46
12:47:55 [ultranest] [DEBUG] iteration=1254, ncalls=12720, regioncalls=589400, ndraw=40, logz=-12.97, remainder_fraction=3.6292%, Lmin=-0.82, Lmax=-0.46
12:47:55 [ultranest] [DEBUG] iteration=1255, ncalls=12786, regioncalls=592040, ndraw=40, logz=-12.97, remainder_fraction=3.5733%, Lmin=-0.82, Lmax=-0.46
12:47:56 [ultranest] [DEBUG] iteration=1256, ncalls=12975, regioncalls=599600, ndraw=40, logz=-12.97, remainder_fraction=3.5164%, Lmin=-0.82, Lmax=-0.46
12:47:57 [ultranest] [DEBUG] iteration=1257, ncalls=13000, regioncalls=600600, ndraw=40, logz=-12.97, remainder_fraction=3.4639%, Lmin=-0.82, Lmax=-0.46
12:47:57 [ultranest] [DEBUG] iteration=1258, ncalls=13044, regioncalls=602360, ndraw=40, logz=-12.97, remainder_fraction=3.4088%, Lmin=-0.81, Lmax=-0.46
12:47:57 [ultranest] [DEBUG] iteration=1259, ncalls=13116, regioncalls=605240, ndraw=40, logz=-12.97, remainder_fraction=3.3715%, Lmin=-0.80, Lmax=-0.46
12:47:58 [ultranest] [DEBUG] iteration=1260, ncalls=13176, regioncalls=607640, ndraw=40, logz=-12.97, remainder_fraction=3.3297%, Lmin=-0.80, Lmax=-0.46
12:47:58 [ultranest] [DEBUG] iteration=1261, ncalls=13200, regioncalls=608600, ndraw=40, logz=-12.97, remainder_fraction=3.2778%, Lmin=-0.80, Lmax=-0.46
12:47:58 [ultranest] [DEBUG] iteration=1264, ncalls=13242, regioncalls=610280, ndraw=40, logz=-12.97, remainder_fraction=3.1366%, Lmin=-0.79, Lmax=-0.46
12:47:58 [ultranest] [DEBUG] iteration=1265, ncalls=13300, regioncalls=612600, ndraw=40, logz=-12.97, remainder_fraction=3.0878%, Lmin=-0.78, Lmax=-0.46
12:47:59 [ultranest] [DEBUG] iteration=1266, ncalls=13364, regioncalls=615160, ndraw=40, logz=-12.97, remainder_fraction=3.0424%, Lmin=-0.78, Lmax=-0.46
12:47:59 [ultranest] [DEBUG] iteration=1268, ncalls=13384, regioncalls=615960, ndraw=40, logz=-12.97, remainder_fraction=2.9552%, Lmin=-0.78, Lmax=-0.46
12:47:59 [ultranest] [DEBUG] iteration=1269, ncalls=13413, regioncalls=617120, ndraw=40, logz=-12.97, remainder_fraction=2.9181%, Lmin=-0.77, Lmax=-0.46
12:47:59 [ultranest] [DEBUG] iteration=1270, ncalls=13441, regioncalls=618240, ndraw=40, logz=-12.97, remainder_fraction=2.8751%, Lmin=-0.77, Lmax=-0.46
12:47:59 [ultranest] [DEBUG] iteration=1271, ncalls=13510, regioncalls=621000, ndraw=40, logz=-12.97, remainder_fraction=2.8303%, Lmin=-0.77, Lmax=-0.46
12:47:59 [ultranest] [DEBUG] iteration=1272, ncalls=13530, regioncalls=621880, ndraw=40, logz=-12.97, remainder_fraction=2.7894%, Lmin=-0.76, Lmax=-0.33
12:48:00 [ultranest] [DEBUG] iteration=1273, ncalls=13609, regioncalls=625080, ndraw=40, logz=-12.97, remainder_fraction=2.7476%, Lmin=-0.76, Lmax=-0.33
12:48:00 [ultranest] [DEBUG] clustering found some stray points [need_accept=False] (array([1, 2]), array([60,  1]))
12:48:00 [ultranest] [DEBUG] iteration=1274, ncalls=13643, regioncalls=626440, ndraw=40, logz=-12.97, remainder_fraction=2.7235%, Lmin=-0.76, Lmax=-0.33
12:48:00 [ultranest] [DEBUG] iteration=1275, ncalls=13669, regioncalls=627480, ndraw=40, logz=-12.96, remainder_fraction=2.6879%, Lmin=-0.76, Lmax=-0.33
12:48:00 [ultranest] [DEBUG] iteration=1276, ncalls=13743, regioncalls=630440, ndraw=40, logz=-12.96, remainder_fraction=2.6578%, Lmin=-0.75, Lmax=-0.33
12:48:01 [ultranest] [DEBUG] iteration=1277, ncalls=13808, regioncalls=633040, ndraw=40, logz=-12.96, remainder_fraction=2.6242%, Lmin=-0.75, Lmax=-0.33
12:48:01 [ultranest] [DEBUG] iteration=1278, ncalls=13838, regioncalls=634240, ndraw=40, logz=-12.96, remainder_fraction=2.5952%, Lmin=-0.75, Lmax=-0.33
12:48:01 [ultranest] [DEBUG] iteration=1279, ncalls=13929, regioncalls=637880, ndraw=40, logz=-12.96, remainder_fraction=2.5558%, Lmin=-0.75, Lmax=-0.33
12:48:01 [ultranest] [DEBUG] iteration=1280, ncalls=13947, regioncalls=638600, ndraw=40, logz=-12.96, remainder_fraction=2.5144%, Lmin=-0.75, Lmax=-0.33
12:48:02 [ultranest] [DEBUG] iteration=1282, ncalls=14064, regioncalls=643280, ndraw=40, logz=-12.96, remainder_fraction=2.4474%, Lmin=-0.74, Lmax=-0.33
12:48:02 [ultranest] [DEBUG] iteration=1284, ncalls=14106, regioncalls=644960, ndraw=40, logz=-12.96, remainder_fraction=2.3785%, Lmin=-0.73, Lmax=-0.33
12:48:03 [ultranest] [DEBUG] iteration=1285, ncalls=14170, regioncalls=647680, ndraw=40, logz=-12.96, remainder_fraction=2.3441%, Lmin=-0.73, Lmax=-0.33
12:48:03 [ultranest] [DEBUG] iteration=1288, ncalls=14196, regioncalls=648720, ndraw=40, logz=-12.96, remainder_fraction=2.2517%, Lmin=-0.72, Lmax=-0.33
12:48:03 [ultranest] [DEBUG] iteration=1289, ncalls=14340, regioncalls=654480, ndraw=40, logz=-12.96, remainder_fraction=2.2198%, Lmin=-0.72, Lmax=-0.33
12:48:04 [ultranest] [DEBUG] iteration=1290, ncalls=14380, regioncalls=656080, ndraw=40, logz=-12.96, remainder_fraction=2.1857%, Lmin=-0.72, Lmax=-0.33
12:48:04 [ultranest] [DEBUG] iteration=1292, ncalls=14437, regioncalls=658360, ndraw=40, logz=-12.96, remainder_fraction=2.1229%, Lmin=-0.71, Lmax=-0.33
12:48:04 [ultranest] [DEBUG] iteration=1293, ncalls=14491, regioncalls=660520, ndraw=40, logz=-12.96, remainder_fraction=2.0887%, Lmin=-0.70, Lmax=-0.33
12:48:05 [ultranest] [DEBUG] iteration=1294, ncalls=14587, regioncalls=664360, ndraw=40, logz=-12.96, remainder_fraction=2.0555%, Lmin=-0.70, Lmax=-0.33
12:48:05 [ultranest] [DEBUG] iteration=1295, ncalls=14638, regioncalls=666520, ndraw=40, logz=-12.96, remainder_fraction=2.0287%, Lmin=-0.70, Lmax=-0.33
12:48:05 [ultranest] [DEBUG] iteration=1296, ncalls=14679, regioncalls=668240, ndraw=40, logz=-12.96, remainder_fraction=1.9988%, Lmin=-0.70, Lmax=-0.33
12:48:06 [ultranest] [DEBUG] iteration=1297, ncalls=14789, regioncalls=672640, ndraw=40, logz=-12.96, remainder_fraction=1.9717%, Lmin=-0.70, Lmax=-0.33
12:48:06 [ultranest] [DEBUG] iteration=1299, ncalls=14844, regioncalls=674840, ndraw=40, logz=-12.96, remainder_fraction=1.9146%, Lmin=-0.68, Lmax=-0.33
12:48:06 [ultranest] [DEBUG] iteration=1300, ncalls=14871, regioncalls=675920, ndraw=40, logz=-12.96, remainder_fraction=1.8891%, Lmin=-0.68, Lmax=-0.33
12:48:06 [ultranest] [DEBUG] iteration=1301, ncalls=14966, regioncalls=679720, ndraw=40, logz=-12.96, remainder_fraction=1.8595%, Lmin=-0.68, Lmax=-0.33
12:48:07 [ultranest] [DEBUG] iteration=1302, ncalls=15136, regioncalls=686520, ndraw=40, logz=-12.96, remainder_fraction=1.8339%, Lmin=-0.68, Lmax=-0.33
12:48:08 [ultranest] [DEBUG] iteration=1304, ncalls=15192, regioncalls=688760, ndraw=40, logz=-12.96, remainder_fraction=1.7848%, Lmin=-0.68, Lmax=-0.33
12:48:08 [ultranest] [DEBUG] iteration=1305, ncalls=15235, regioncalls=690480, ndraw=40, logz=-12.96, remainder_fraction=1.7562%, Lmin=-0.68, Lmax=-0.30
12:48:09 [ultranest] [DEBUG] iteration=1306, ncalls=15520, regioncalls=702040, ndraw=40, logz=-12.95, remainder_fraction=1.7304%, Lmin=-0.68, Lmax=-0.30
12:48:10 [ultranest] [DEBUG] iteration=1308, ncalls=15561, regioncalls=703680, ndraw=40, logz=-12.95, remainder_fraction=1.6913%, Lmin=-0.67, Lmax=-0.30
12:48:10 [ultranest] [DEBUG] iteration=1309, ncalls=15662, regioncalls=707720, ndraw=40, logz=-12.95, remainder_fraction=1.6667%, Lmin=-0.66, Lmax=-0.30
12:48:10 [ultranest] [DEBUG] iteration=1310, ncalls=15687, regioncalls=708720, ndraw=40, logz=-12.95, remainder_fraction=1.6413%, Lmin=-0.66, Lmax=-0.30
12:48:11 [ultranest] [DEBUG] iteration=1311, ncalls=15768, regioncalls=711960, ndraw=40, logz=-12.95, remainder_fraction=1.6170%, Lmin=-0.66, Lmax=-0.30
12:48:11 [ultranest] [DEBUG] iteration=1312, ncalls=15814, regioncalls=713800, ndraw=40, logz=-12.95, remainder_fraction=1.5910%, Lmin=-0.66, Lmax=-0.30
12:48:11 [ultranest] [DEBUG] iteration=1313, ncalls=15848, regioncalls=715160, ndraw=40, logz=-12.95, remainder_fraction=1.5700%, Lmin=-0.65, Lmax=-0.30
12:48:11 [ultranest] [DEBUG] iteration=1315, ncalls=15895, regioncalls=717040, ndraw=40, logz=-12.95, remainder_fraction=1.5254%, Lmin=-0.65, Lmax=-0.30
12:48:12 [ultranest] [DEBUG] iteration=1316, ncalls=15960, regioncalls=719640, ndraw=40, logz=-12.95, remainder_fraction=1.5051%, Lmin=-0.65, Lmax=-0.30
12:48:12 [ultranest] [DEBUG] iteration=1318, ncalls=16007, regioncalls=721520, ndraw=40, logz=-12.95, remainder_fraction=1.4586%, Lmin=-0.65, Lmax=-0.30
12:48:12 [ultranest] [DEBUG] iteration=1319, ncalls=16037, regioncalls=722720, ndraw=40, logz=-12.95, remainder_fraction=1.4405%, Lmin=-0.65, Lmax=-0.30
12:48:12 [ultranest] [DEBUG] iteration=1320, ncalls=16077, regioncalls=724320, ndraw=40, logz=-12.95, remainder_fraction=1.4204%, Lmin=-0.64, Lmax=-0.30
12:48:13 [ultranest] [DEBUG] iteration=1322, ncalls=16127, regioncalls=726320, ndraw=40, logz=-12.95, remainder_fraction=1.3775%, Lmin=-0.64, Lmax=-0.30
12:48:13 [ultranest] [DEBUG] iteration=1323, ncalls=16196, regioncalls=729080, ndraw=40, logz=-12.95, remainder_fraction=1.3594%, Lmin=-0.63, Lmax=-0.30
12:48:14 [ultranest] [DEBUG] iteration=1324, ncalls=16323, regioncalls=734160, ndraw=40, logz=-12.95, remainder_fraction=1.3433%, Lmin=-0.63, Lmax=-0.30
12:48:14 [ultranest] [DEBUG] iteration=1325, ncalls=16387, regioncalls=736720, ndraw=40, logz=-12.95, remainder_fraction=1.3233%, Lmin=-0.62, Lmax=-0.30
12:48:14 [ultranest] [DEBUG] iteration=1327, ncalls=16459, regioncalls=739600, ndraw=40, logz=-12.95, remainder_fraction=1.2816%, Lmin=-0.62, Lmax=-0.30
12:48:15 [ultranest] [DEBUG] iteration=1328, ncalls=16546, regioncalls=743080, ndraw=40, logz=-12.95, remainder_fraction=1.2653%, Lmin=-0.61, Lmax=-0.30
12:48:16 [ultranest] [DEBUG] iteration=1329, ncalls=16745, regioncalls=751080, ndraw=40, logz=-12.95, remainder_fraction=1.2465%, Lmin=-0.61, Lmax=-0.30
12:48:16 [ultranest] [DEBUG] iteration=1330, ncalls=16751, regioncalls=751600, ndraw=40, logz=-12.95, remainder_fraction=1.2264%, Lmin=-0.61, Lmax=-0.30
12:48:16 [ultranest] [DEBUG] iteration=1333, ncalls=16785, regioncalls=752960, ndraw=40, logz=-12.95, remainder_fraction=1.1739%, Lmin=-0.60, Lmax=-0.30
12:48:16 [ultranest] [DEBUG] iteration=1334, ncalls=16905, regioncalls=757760, ndraw=40, logz=-12.95, remainder_fraction=1.1575%, Lmin=-0.60, Lmax=-0.30
12:48:17 [ultranest] [DEBUG] iteration=1335, ncalls=17042, regioncalls=763240, ndraw=40, logz=-12.95, remainder_fraction=1.1406%, Lmin=-0.60, Lmax=-0.30
12:48:17 [ultranest] [DEBUG] iteration=1339, ncalls=17108, regioncalls=765880, ndraw=40, logz=-12.95, remainder_fraction=1.0777%, Lmin=-0.58, Lmax=-0.30
12:48:18 [ultranest] [DEBUG] iteration=1340, ncalls=17165, regioncalls=768160, ndraw=40, logz=-12.95, remainder_fraction=1.0624%, Lmin=-0.58, Lmax=-0.30
12:48:18 [ultranest] [DEBUG] iteration=1341, ncalls=17290, regioncalls=773160, ndraw=40, logz=-12.95, remainder_fraction=1.0472%, Lmin=-0.58, Lmax=-0.30
12:48:19 [ultranest] [DEBUG] iteration=1342, ncalls=17375, regioncalls=776560, ndraw=40, logz=-12.95, remainder_fraction=1.0302%, Lmin=-0.58, Lmax=-0.30
12:48:19 [ultranest] [DEBUG] iteration=1344, ncalls=17410, regioncalls=777960, ndraw=40, logz=-12.95, remainder_fraction=0.9983%, Lmin=-0.57, Lmax=-0.30
12:48:19 [ultranest] [DEBUG] iteration=1345, ncalls=17531, regioncalls=782800, ndraw=40, logz=-12.95, remainder_fraction=0.9858%, Lmin=-0.57, Lmax=-0.30
12:48:19 [ultranest] [DEBUG] iteration=1346, ncalls=17554, regioncalls=783720, ndraw=40, logz=-12.95, remainder_fraction=0.9706%, Lmin=-0.57, Lmax=-0.30
12:48:20 [ultranest] [DEBUG] iteration=1347, ncalls=17584, regioncalls=784920, ndraw=40, logz=-12.95, remainder_fraction=0.9556%, Lmin=-0.56, Lmax=-0.30
12:48:20 [ultranest] [DEBUG] iteration=1349, ncalls=17670, regioncalls=788360, ndraw=40, logz=-12.95, remainder_fraction=0.9279%, Lmin=-0.56, Lmax=-0.30
12:48:21 [ultranest] [DEBUG] iteration=1351, ncalls=17788, regioncalls=793080, ndraw=40, logz=-12.95, remainder_fraction=0.9033%, Lmin=-0.56, Lmax=-0.30
12:48:21 [ultranest] [DEBUG] iteration=1352, ncalls=17925, regioncalls=798560, ndraw=40, logz=-12.95, remainder_fraction=0.8903%, Lmin=-0.56, Lmax=-0.30
12:48:22 [ultranest] [DEBUG] iteration=1353, ncalls=17965, regioncalls=800160, ndraw=40, logz=-12.95, remainder_fraction=0.8763%, Lmin=-0.56, Lmax=-0.30
12:48:22 [ultranest] [INFO] Explored until L=-0.3  
12:48:22 [ultranest] [INFO] Likelihood function evaluations: 17965
12:48:22 [ultranest] [INFO] Writing samples and results to disk ...
12:48:22 [ultranest] [INFO] Writing samples and results to disk ... done
12:48:22 [ultranest] [DEBUG] did a run_iter pass!
12:48:22 [ultranest] [INFO] Will add 19 live points (x1) at L=-1 ...
12:48:22 [ultranest] [DEBUG] minimal_widths_sequence: [(-inf, 400.0), (-1.317131310080978, 400.0), (-0.30066653816298206, 400.0), (inf, 400.0)]
12:48:22 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:22 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:22 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:22 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:22 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:22 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:22 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:22 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:22 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:22 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:22 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:22 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:22 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:22 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:22 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:22 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:22 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:22 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:22 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:22 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:22 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:22 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:22 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:22 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:22 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:22 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:22 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:22 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:22 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:22 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:22 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:22 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:22 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:22 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:22 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:22 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:22 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:22 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:22 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:22 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:22 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:22 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:22 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:22 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:22 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:22 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:22 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:22 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:22 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:22 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:22 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:22 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:22 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:22 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:22 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:22 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:22 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:22 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:22 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:22 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:22 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
